title,description,full_text,url,source_name,source_url,image_url,published_date,search_query,firm_name,keyword_used,collection_date
Mars CEO joins board of Ozempic-maker Novo Nordisk - The Irish Independent,Mars CEO joins board of Ozempic-maker Novo Nordisk  The Irish Independent,Mars CEO joins board of Ozempic-maker Novo Nordisk  The Irish Independent,https://news.google.com/rss/articles/CBMirgFBVV95cUxPdkhzdWw4YkgwRThFeEp4dVBUMkRSSjdyMTRvRVR4TnBaSlJXNVVGT3p2ZXF4aklKb0g2NUUzLU9KMlV3b0sxbzJkRXlMWGR0Vm1IRWF1Z3ZsTFY1eG1UaWcyVUVhR2l1ZzZqVnpTSFVQVHRuOG5uc1Q0a1VCMC1ZX3kzQlJ1MXk2V3FOS3IyYzFIbVlnVjZPM3JiM0xhNkxPM1BUdjBiYkZxNUdEaFE?oc=5&hl=en-US&gl=US&ceid=US:en,,,,2026-04-09 16:23:46.482814,"""Mars"" ""Ozempic""",Mars,Ozempic,2026-04-09 16:23:46.482815
The Mars-Kellanova merger bolsters them against 2 big threats—inflation and Ozempic - Fortune,The Mars-Kellanova merger bolsters them against 2 big threats—inflation and Ozempic  Fortune,The Mars-Kellanova merger bolsters them against 2 big threats—inflation and Ozempic  Fortune,https://news.google.com/rss/articles/CBMilwFBVV95cUxQbldCUkU4MEU1NmRBWWNDZTNtWW5WRjNJN0cxUk5ocGhqX3BDbzg4djRxb0J3MTl5cmFVbXFvSlhYQXZVdEVCV1NCaEYwT2pndGgwREZXS09VRk5kWnFZZUtCNi0wcmZkTkhMNV91Q1NGUWlkU2dwT2JhQ1d1cHZXUnZGVU9uemdnVHlKY1VlVGFnX0VIeEFv?oc=5&hl=en-US&gl=US&ceid=US:en,,,,2026-04-09 16:23:46.482818,"""Mars"" ""Ozempic""",Mars,Ozempic,2026-04-09 16:23:46.482819
Mars CEO gets board role at GLP-1 supplier Novo Nordisk - Global Food Industry News,Mars CEO gets board role at GLP-1 supplier Novo Nordisk  Global Food Industry News,Mars CEO gets board role at GLP-1 supplier Novo Nordisk  Global Food Industry News,https://news.google.com/rss/articles/CBMikAFBVV95cUxNM2dqa01sZjNVSlJkQUdwck1QYURJeV80ZThfejd5QUdWU3ZtRk5WVEtkMkZhcEpNNWdZUUU2MzlTZEZFU1MxbWhDNU54SkMyb3FJRjVVTFJCREJIRkdNUFFYLTktaTBKWmp0amF4SDhmYU9lSkdFeWF5OTFVR19MSWNZbG0yUG13S0kwaXlPZ3I?oc=5&hl=en-US&gl=US&ceid=US:en,,,,2026-04-09 16:23:46.482845,"""Mars"" ""Ozempic""",Mars,Ozempic,2026-04-09 16:23:46.482845
Wegovy maker Novo sharpens consumer focus with board role for Mars CEO - Reuters,Wegovy maker Novo sharpens consumer focus with board role for Mars CEO  Reuters,Wegovy maker Novo sharpens consumer focus with board role for Mars CEO  Reuters,https://news.google.com/rss/articles/CBMivgFBVV95cUxPWXU4TkZ4dUxlU2pmcmRhUUxUWmNvRUNjQ2t3LWhlNlVKWG52d1V4QjlKMjZlek1nYzFMbTNwVVV0X3NzLVZnR21wZjk1c190NHExek1Gem4wTFg2R2tpdGlvRUh2NEQ1X1NzWGw0UDhsbklGQUlQZTB0NnJ3bGVuR3hTNnhWUF9DX0hfd0ppUjZKdVFSODJIT1YyMmtaNEtjbmJfaWNKbEdjemFRM3B5c0NORUdrLS1pUG8yaXVn?oc=5&hl=en-US&gl=US&ceid=US:en,,,,2026-04-09 16:23:51.108306,"""Mars"" ""Wegovy""",Mars,Wegovy,2026-04-09 16:23:51.108310
Wegovy maker Novo sharpens consumer focus with board role for Mars CEO By Reuters - Investing.com,Wegovy maker Novo sharpens consumer focus with board role for Mars CEO By Reuters  Investing.com,Wegovy maker Novo sharpens consumer focus with board role for Mars CEO By Reuters  Investing.com,https://news.google.com/rss/articles/CBMiqAFBVV95cUxNeDlFa042N20xTU9Rc3VMY0plLVBPcmN3SFNyMWUyYXBQVFI2LTJyazRPRlhYeDYzUUJLV2VlcEZsSWtHWS1VbXNGN0lzZU9mYTlNWnFnMHpDNlVFdjVGaHBoQXBvSnB3Tm05cnZfdGg4eG1FNGVBalRQMlZ1SUtMTlBwUElROEZLaUJyT2MwLXNkbEZzSE9NUERYaWNiVHByelhxOVZIYnE?oc=5&hl=en-US&gl=US&ceid=US:en,,,,2026-04-09 16:23:51.108323,"""Mars"" ""Wegovy""",Mars,Wegovy,2026-04-09 16:23:51.108324
Wegovy maker Novo sharpens consumer focus with board role for Mars CEO - TradingView,Wegovy maker Novo sharpens consumer focus with board role for Mars CEO  TradingView,Wegovy maker Novo sharpens consumer focus with board role for Mars CEO  TradingView,https://news.google.com/rss/articles/CBMi1wFBVV95cUxOLVU5OWRzdVlPTl9xQ2pwZ3daTzBxTVh3SjJPU2lNMWNodTJoM3pVTjZZNGlmU25Nem80YUp6RzQ1WkQtb01FZzMweGZhMVVHaXlMeHJNOE1pOUVrMzBma1h5eDMyWHg1VlhLYzdmcTU0dGJORjZKQ3lpZnZUZ01iOW5nU01Gd19qY01JVUhDNE5IcGZiMG5HOTBEUmwwSHJSVU1vVHlNRFdRNHFBbkJvNUN4d1A2VFV0WVlnQU9DdWo3VzhmRWxtbzBMUDd0akYtOS1UbDZRRQ?oc=5&hl=en-US&gl=US&ceid=US:en,,,,2026-04-09 16:23:51.108332,"""Mars"" ""Wegovy""",Mars,Wegovy,2026-04-09 16:23:51.108333
Novo's Mars Board Observer: A Branding Gambit as Stock Hits 52-Week Lows Amid Pricing War with Compounded GLP-1s - Bitget,Novo's Mars Board Observer: A Branding Gambit as Stock Hits 52-Week Lows Amid Pricing War with Compounded GLP-1s  Bitget,Novo's Mars Board Observer: A Branding Gambit as Stock Hits 52-Week Lows Amid Pricing War with Compounded GLP-1s  Bitget,https://news.google.com/rss/articles/CBMiXkFVX3lxTE9kd3JRY3c2NHRTQmhFTU5fd2w1ZTZMYmM1RHgtUGdBWnBpSmVQMmtKOTNlWF9PdEVIS2hrNWRjeldKX29fczVJakxPeXJFNllQOFNScFB1ZDZCSkdZRGfSAWNBVV95cUxPWjB3SmVIcTVseTdyRUtfNmEtTVJuZ3RodzYzcWxyVjFYbTF1a2ZOTUo1V2Vfek5rSHVFX3FxMXhxT1VfVVVwcU9zS3AyNGdyYURpUms3SnV5M1pIRE1sMlVFUHM?oc=5&hl=en-US&gl=US&ceid=US:en,,,,2026-04-09 16:24:11.350192,"""Mars"" ""weight loss drugs""",Mars,weight loss drugs,2026-04-09 16:24:11.350193
Wegovy maker Novo sharpens consumer focus with board role for Mars CEO - WSAU,Wegovy maker Novo sharpens consumer focus with board role for Mars CEO  WSAU,Wegovy maker Novo sharpens consumer focus with board role for Mars CEO  WSAU,https://news.google.com/rss/articles/CBMigwFBVV95cUxOaGZYSzJXUkx2MHBmSFdNUG9UNGFwTDRvbi04czBNcl96NGRzcXdyeEl1NkRXVkhuXzVwcFdkSVlJOFpRVzE3ckdUczNWQjVfb0J3WFlKU1ZIUXJSS0pPeXpkV1FWZWx0eHRFUzV0cDY1WV9ZTTMtUVpzNmJ0ajFFeG83VQ?oc=5&hl=en-US&gl=US&ceid=US:en,,,,2026-04-09 16:24:16.443067,"""Mars"" ""obesity drugs""",Mars,obesity drugs,2026-04-09 16:24:16.443069
Mars CEO gets board role at GLP-1 supplier Novo Nordisk - Yahoo Finance,Mars CEO gets board role at GLP-1 supplier Novo Nordisk  Yahoo Finance,Mars CEO gets board role at GLP-1 supplier Novo Nordisk  Yahoo Finance,https://news.google.com/rss/articles/CBMimAFBVV95cUxOeUNZbFVMQmhrb09EV284NURRaTZNd3hzOENtZEx6bHNqY29HV2VvWVl2R3ZIMTBycnNyVHNiay1sYzNUNVRIRDV6aXcwcFVYRi1oVTE4RGtHRnA3eTdvSzdfdGhyX2UtVm9jeGQ0VnVqVDk0dFpnYzNXeUZwQ0x4SFVhUkxnV0pvb3JGZUJMUkVfaWcyNXA2cg?oc=5&hl=en-US&gl=US&ceid=US:en,,,,2026-04-09 16:24:32.974831,"""Mars"" ""weight loss""",Mars,weight loss,2026-04-09 16:24:32.974832
Mars CEO gets board role at GLP-1 supplier Novo Nordisk - Yahoo Finance,Mars CEO gets board role at GLP-1 supplier Novo Nordisk  Yahoo Finance,Mars CEO gets board role at GLP-1 supplier Novo Nordisk  Yahoo Finance,https://news.google.com/rss/articles/CBMimAFBVV95cUxPZU5qSjhBQ0plVm1oT1VnS05FazA2aVFwcG5hNkljUnJpY21mdzdLNGhRc0xTeGtuV0ZKVEZRYmdzTktuQUdXU1BZZ0FvYXlvaE5NMTl0VTd6dXFuUmdfZzFSd0J1RjlDSEdSZXV6cWwxeDh2R1p4SjJ3a1pNNnVhNE8zLXY5TjNhb3RpYTRqRUZGTDVLWHA5Ug?oc=5&hl=en-US&gl=US&ceid=US:en,,,,2026-04-09 16:24:41.254075,"""Mars"" ""GLP-1""",Mars,GLP-1,2026-04-09 16:24:41.254082
Study warns of medication expiry risk for Mars-bound astronauts - News-Medical,Study warns of medication expiry risk for Mars-bound astronauts  News-Medical,Study warns of medication expiry risk for Mars-bound astronauts  News-Medical,https://news.google.com/rss/articles/CBMisAFBVV95cUxPdms0aWQ5eUlUOU1CV0U2eE4xQzR6NFF4ekJXSVJpVk1zd2VPTnBxdG9pV2ZxY0RabkJjY3JWb0JoaS1OZzZDcjJkWnBzSkEwMXhJQ0F2YUF0WVgtRXVUeXBDR25McnVYR3FmM2wzeFhSMTQxNXNPZ2k1M3ZRLXFVZVMtV3lWV3VGVDczX3FaNHhvZngzQnREUzhUZ1NkRXd1cTk2WlhTSHNPYnJEUTg0bw?oc=5&hl=en-US&gl=US&ceid=US:en,,,,2026-04-09 16:24:41.254277,"""Mars"" ""GLP-1""",Mars,GLP-1,2026-04-09 16:24:41.254279
Mars CEO Poul Weihrauch Named Board Observer Of Wegovy Maker Novo Nordisk - ESM Magazine,Mars CEO Poul Weihrauch Named Board Observer Of Wegovy Maker Novo Nordisk  ESM Magazine,Mars CEO Poul Weihrauch Named Board Observer Of Wegovy Maker Novo Nordisk  ESM Magazine,https://news.google.com/rss/articles/CBMiuAFBVV95cUxNUUF3ajM2ckhLUzZxcDJUTDd2SVZuWHpDenBxdVlBam01MFZGdW5yeWdCWWdYR0h1RThjRDBQY0cyZVZPNUVXWS0yUTVHQ1lIUGRHTm84S0tSNlUzLVhPYThZU1VIb2pVLTUwZ2o1MXNfcFVweDVWcDN2Z0NMV3ZWeGhRRVJpLVYzUGxQODhpdDdPY1RKVzhnVVNBZllPNFBqRldRNnBYUDhsd0o3dFlTZDNvYW1lVndU?oc=5&hl=en-US&gl=US&ceid=US:en,,,,2026-04-09 16:24:41.254409,"""Mars"" ""GLP-1""",Mars,GLP-1,2026-04-09 16:24:41.254410
KAIST Undergraduates' Mars Rover Advances to International Competition Finals - 동아사이언스,KAIST Undergraduates' Mars Rover Advances to International Competition Finals  동아사이언스,KAIST Undergraduates' Mars Rover Advances to International Competition Finals  동아사이언스,https://news.google.com/rss/articles/CBMiVEFVX3lxTFBqb1ZTT09QZjZRRmxUdDZkWE9QakJBTnM1c1FQd1p4QnJNbXY3SzdTTHVaZ1BqVXR6Z05XTUtIVUVpZWVhQ0RfY2pwZkREdkxOWTk4Uw?oc=5&hl=en-US&gl=US&ceid=US:en,,,,2026-04-09 16:24:41.254439,"""Mars"" ""GLP-1""",Mars,GLP-1,2026-04-09 16:24:41.254440
Mars Inc. drops king-sized Snickers bar as concession to Michelle Obama’s campaign against obesity - New York Daily News,Mars Inc. drops king-sized Snickers bar as concession to Michelle Obama’s campaign against obesity  New York Daily News,Mars Inc. drops king-sized Snickers bar as concession to Michelle Obama’s campaign against obesity  New York Daily News,https://news.google.com/rss/articles/CBMi0gFBVV95cUxNd001ZWliZnVlX3NZX3lUM3c4eVIzUmpIMnc0dTZhSUI3ci0xMDhjV2VBTndKZWl0dWZfVEd0NFRtRThlNkJSeWhOZVIzcGw5Y2NVbnBoRlQ3cDljZ3B1bEtMRmJrZjdtaWw4YmtianlRa21ZczNJNFVueUF5QXBNekhjcENPQjJGeXlVNDBFUTQ4bzRyT19sakNYUUtXZV8zMms0SmROczluNDVScTFkWTRWWF9jTkRtYmZxVlQxX3ZEeDhtMU5taUpYaW1JTk9MYXc?oc=5&hl=en-US&gl=US&ceid=US:en,,,,2026-04-09 16:24:47.585781,"""Mars"" ""obesity""",Mars,obesity,2026-04-09 16:24:47.585782
Tory toff who backs anti-obesity fight enjoyed 'absolutely delicious' deep fried Mars bar - Somerset County Gazette,Tory toff who backs anti-obesity fight enjoyed 'absolutely delicious' deep fried Mars bar  Somerset County Gazette,Tory toff who backs anti-obesity fight enjoyed 'absolutely delicious' deep fried Mars bar  Somerset County Gazette,https://news.google.com/rss/articles/CBMitAFBVV95cUxPQ2p2eTRlaVI4MThwMFdXbkJ6UnRUbDVHQld6ek5NaU92ZDNhMTRnR01fUzk2TEYxaXFmMlQzanFrdHNYNWxlUDN5aWpQRUZyeldWX0RLZUwzbFY0TUJnb1BGTFB6UkZRLXFyUVc0TjR0Vy1laTBMUTJUcWxFN3dlZ3BJZXotS3dIQlNFbE9URTBlVndDOTRZMmUtOHI0NVUyelFyTzZWLUh3NzJyNFZoM3Z2MlA?oc=5&hl=en-US&gl=US&ceid=US:en,,,,2026-04-09 16:24:47.585827,"""Mars"" ""obesity""",Mars,obesity,2026-04-09 16:24:47.585828
"PR firm for the government's obesity campaign works for fast-food giants including Mars, KFC and Walkers crisps - Daily Mail","PR firm for the government's obesity campaign works for fast-food giants including Mars, KFC and Walkers crisps  Daily Mail","PR firm for the government's obesity campaign works for fast-food giants including Mars, KFC and Walkers crisps  Daily Mail",https://news.google.com/rss/articles/CBMi4gFBVV95cUxQcjZHTmF6WkFaMDFZR3RYWDQ1bmlWU2c1X0poVGE0azUtRTBGVDBrNVlwOVNveU0ydDBqWF92N25kYV9oVk9WSlFXU3FZMUNDZXNNdGFCejE0STF3WlJKR3FBMUZ0c0ttM0ZFajBXdUlSd29HSFdGVWJaMmtJNFVCQnNaQ0tmY3puOTBkLXdXTEs2SVp6eDBNZmJwUFNwNGZiR09KSUhTQzNEalU4WEk5NGVEVEVTUldTSUVPbERJcVpDWmdHd2stZ3NTOVZnMS1TREtwLUFtQ2FCdG5JSFUyMkZR0gHnAUFVX3lxTE5PTHNOSTlqOFp4OGwzd1Z0ZjNmZFZjcU55R1ZUTkFoRE9hbDNMd01vRnZuT05QTTBac1AwTnBGS1dnLVFQYXZjY1NBcExyWEUwYVoydXBrQWl3blcyaTRscnE3bE5NelhNMF8tbHdKamtpVXczTktRMU16SVFmbDI3RThBZzdOczR0SW1vNEhobmtFbWZ4MlBZNGhJNlhvTnFxNklUMXRtNnV3LXpUTnVQVHA0QjA5Sy1Od2JpSi1obHFTVUIwU2lOQV9famRLOHhENjg5c1dhSGdZbko0ODdTSGpPNVNuOA?oc=5&hl=en-US&gl=US&ceid=US:en,,,,2026-04-09 16:24:47.585832,"""Mars"" ""obesity""",Mars,obesity,2026-04-09 16:24:47.585832
